Nombre de la instancia;Valor función objetivo;Tiempo de ejecución (ms)
Ran53pmed9v3.10.2.txt;10723,02050;0,47370
Ran54pmed9v3.10.2.txt;11238,45366;0,46910
Ran55pmed9v3.10.2.txt;10655,70361;0,36060
Ran56pmed9v3.10.2.txt;9758,09445;0,40590
Ran57pmed9v3.10.2.txt;10548,99212;0,42890
Ran58pmed9v3.10.2.txt;10480,34768;0,41330
Ran59pmed9v3.10.2.txt;10348,70925;0,39510
Ran60pmed9v3.10.2.txt;10379,63227;0,36370
Ran61pmed9v3.10.2.txt;11315,26089;0,42120
Ran62pmed9v3.10.2.txt;10596,78136;0,42470
Ran63pmed9v3.10.2.txt;10297,97275;0,45600
Ran64pmed9v3.10.2.txt;10372,09284;0,41880
Ran65pmed9v3.10.2.txt;10067,56227;0,44680
Ran66pmed9v3.10.2.txt;10332,42412;0,43840
Ran67pmed9v3.10.2.txt;10699,29952;0,26710
Ran68pmed9v3.10.2.txt;10483,67157;0,33300
Ran69pmed9v3.10.2.txt;10549,91939;0,26440
Ran70pmed9v3.10.2.txt;10843,41028;0,26280
Ran71pmed9v3.10.2.txt;10862,69257;0,26580
Ran72pmed9v3.10.2.txt;11254,67570;0,23070
Ran73pmed9v3.10.2.txt;11049,23968;0,26220
Ran74pmed9v3.10.2.txt;10180,83778;0,26390
Ran75pmed9v3.10.2.txt;11115,85101;0,26360
Ran76pmed9v3.10.2.txt;11332,00839;0,27940
Ran77pmed9v3.10.2.txt;10453,76473;0,28280
Ran78pmed9v3.10.2.txt;10653,27939;0,27260
Ran79pmed9v3.10.2.txt;11371,14261;0,27320
Ran80pmed9v3.10.2.txt;10914,35430;0,27630
Ran81pmed9v3.10.2.txt;11117,09777;0,27550
Ran82pmed9v3.10.2.txt;10222,61445;0,61530
Ran83pmed9v3.10.2.txt;10499,82394;0,60300
Ran84pmed9v3.10.2.txt;11244,73933;0,61210
Ran85pmed9v3.10.2.txt;10528,88712;0,26790
Ran86pmed9v3.10.2.txt;10290,72242;0,56520
Ran87pmed9v3.10.2.txt;10449,45398;0,59060
Ran88pmed9v3.10.2.txt;11880,03303;0,65840
Ran89pmed9v3.10.2.txt;10980,36054;0,57920
Ran90pmed9v3.10.2.txt;10330,13836;0,57460
Ran91pmed9v3.10.2.txt;11934,87566;0,55960
Ran92pmed9v3.10.2.txt;10692,88992;0,59180
Ran93pmed9v3.10.2.txt;10472,37839;0,54760
Ran94pmed9v3.10.2.txt;10421,94108;0,54510
Ran95pmed9v3.10.2.txt;10649,11408;0,49910
Ran96pmed9v3.10.2.txt;10044,74730;0,54880
Ran97pmed9v3.10.2.txt;11305,80610;0,55430
Ran98pmed9v3.10.2.txt;10465,44539;0,55080
Ran99pmed9v3.10.2.txt;10535,53812;0,63360
